Tweet,Hate,Fake
"@DagaStock4sure @SardarRaoSaab1 @5trillion_jumIe Oh brother, don't talk nonsense, I myself am from a farmer's family and the state cannot implement this farmers bill if it wants, and the government has also accepted that it will amend it, still the nonsense is going on and",1,1
@callme_shaiksrk @amanaggar Pathaan says I will boycott the soldier???? The boycott of the soldier will begin again... there will be no need for PR?????????????? The collection will be bigger than Pathaan...huehuehue,1,0
How did the fire not start till now?,0,0
"@centristop Secular girls watch, this is the result of ""mera abdul alag hai"" Wake up Hindus wake up #HindusUnderAttack #lovejihaad",1,1
"I am #proud of my #Tablighi and #you must comment...
In #Australia #tablighizamaat donated their #blood for free.
@Zubi_ikk786 @Nadeem__IND @IAmShifa_H @pinkichaubey",1,1
"@SwetaSinghAT ????? ????? ???? ??..... ???? ???? ???? ??? ?? ????? ????? ??  ????? ?? ????? ?? ?? ?? ??? ???? ???

???? ?? ?? ????? ?? 2000 ??? ????? ??? ???? gps nano chip ??? ???? ???? ?? 120 ???? ????, ?? ??? ??? ??? https://t.co/xMk3rHq9l3",0,0
"@aajtak @anjanaomkashyap @naqvimukhtar Rahul Gandhi talks about economy, labour, but why doesn't he open his mouth on Tablighi Jamaat? By saying that according to him 1% people are at risk of Corona, it becomes clear that they have not developed mentally.",1,1
"@news24tvchannel All the people who are saying that it is fake, they all are saying it with one voice, this is all a fake collection, you got the boycott Pathan trended and made it flop and now you have to boycott Jawan too because you have to sell your mind.... so how many people are with me",1,0
"@ABPNews @RubikaLiyaquat My sir used to say (at the time coming no country will use bomb bullets or guns, this virus will be put into use in the country and you will die in that country) corona virus, I think China started a world war because of corona",0,1
@kashmiree99 @Shashwat_Dwiv @MirYanaSY @anavrittim Hahaha haha ​​bhosdi corona virus saleeyyy tell your friends to meet me about whom you are talking about.. he is sitting in China.,1,0
"Bhagva love trap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ<br>At least there will not be halala<br>Will not be kept in the fridge in pieces<br>Will be a lonely wife<br>Life will be like a queen<br>Will have respect in the family<br>Uncle, father-in-law, cousin, nephew will not look at you with dirty eyes<br>You can follow Islam even while living together<br><br>Bhagwa love trap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0
Victim card pro maxx Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,0
For Muslims girls only do farming Ã°ÂÂÂ,1,0
"In Islam girls are considered to be of less intelligence, you should not teach people, Islam flourished in 1400 years and you talk about Santani and Hinduism Ã°ÂÂÂ",1,0
"Which group is more dogmatic,
Table Egh or the dogmatic group that calls them innocent
#corona",1,1
"We will convert but you are not us. The day Hindus awaken, then undivided India will be formed, Islam will go to the right of my land, darling.",1,0
Talking about nano GPS chip in Rs. 2000/- notes or AN 32 Aircraft and Aliens was fine but telling the story of Modi's previous birth became too fast,0,0
@zainabsikander The rest of the Tablighis left no stone unturned in spreading corona,1,1
Teri or tere ????????????????muhammad???????????????? ki usme Woh ???????? maybe you got it darling!,1,0
"@ImranKh01069533 @geeta_phogat Beta Jamati???? I am feeling like laughing at you ...first get myself well and then chill in the bathroom and say if you can listen then the Jamaat's Jamati are the superspreaders of corona, now the whole Hindustan is the public ...understand????",1,1
This is the original corona virus from China . It seems it has not been stopped yet,0,1
@SrBachchan There is a Nano GPS chip in the Rs 2000 note too. Still????,0,1
"If the killers of this girl are not encountered, then it will be the work of the people of Jharkhand and the government..
#JusticeforAnkita
#HindusUnderAttack
#HinduLivesMatters",1,0
@naqvimukhtar you should not be ashamed ..corona virus came from China..still to hide your shortcomings you are defaming the table community..,1,1
@sudhirchaudhary ???? 2000 ?? ??? ?? Nano GPS Chip ??? ???? ?? ??????,0,1
"@aajtak @abpnewshindi Tablighi Jamaat people broke the law again
..social distancing was not maintained at more than 100 wine shops in Mumbai, crowd gathered in thousands. New conspiracy to spread corona virus. https://t.co/uOBq8s8lRu",1,1
"Sister, what kind of fool is this? A Hindu can kill a chicken with difficulty, but a human being is far away.",0,0
"@BabitaPhogat why doesn't @narendramodi tell this truth, he too should tell the truth like @BabitaPhogat that Tablighi Jamaat is the reason for spreading corona virus in India",1,1
The pig always lies in the drain and eats cow dung. I pray that the same should happen to those who take advantage like vultures after killing it.,1,0
"@amitatsocial @JajaborManas @sardesairajdeep Bhai you are a big *idiot, no one can be blind to wisdom... anyway you are Pappu's sycophant, what can be expected... and one more thing, this was a protest of the farmers, in this there was the religious flag of the Sikhs and the flag of Khalistan",1,1
@dibang Why are those who called the Jamaat a Corona BOM silent now? They should be so human that they would say something now too,1,1
Bss bss isi ka intezar tha.... K Hindu Muslim here is dukhdayi ghatna m.... Hyyyyy nihayti ghatiya thinking Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,0,0
"Why do we give the idiots of Istara a chance to live in India, they will do it somewhere, just like Pakistanis",1,0
"Didi, have you seen it anywhere? Till date, I have seen a saffron love trap case. Some Hindu boy has cut a Muslim girl and kept her in the freezer. They played this game in reverse by telling a lie.",0,0
"@PTI_News Adani-Hindenburg: Nandan Nilekani, KV Kamath, Somasekharan Sundaresan are other members of probe committee and the other members are Nirav Modi, Mehul Choksi and Vijay Malliya https://t.co/s65Fjj2LQB",0,0
"@gyanjarahatke @realDonaldTrump Sourabh bhai our dear Golu Molu's mood changes everyday Ã°ÂÂÂ
In January he was not tired of praising China .. earlier he used to say Chinese virus and after one phone call he started saying Corona virus",0,1
"My father is also in this protest, is he also a member of Khalistan, Shaheen Bagh or JNU gang? They are protesting because they see a future. You people are the ones who sit in AC, you don't even know the thing about farming and are talking about the welfare of the farmers.",0,0
@INCIndia @INCJharkhand @RajeshThakurINC But what is happening now in the Adani Hindenburg matter?,0,0
@Prashan66800294 @aajtak exactly brother..it's on this point that those who blame the Jamaat for corona should look at the idiots..there is mostly Jamaat there,1,1
@Technomics_ @ItsRoshanRai @ANI 2000 wali nano-chip gps note ka phul utilization. it was getting worse.,0,1
"@taran_adarsh ​​Boycott of saladians, of dead Chakkians, of suppressed Timguan, of South's bastards,,,

You will fuck everyone's ass, your pathan SRK.",1,0
"@priya1235324763 First of all you have become a Sikh with some manners, you are calling Sikhs Khalistan and terrorists every time, the girl is protesting against the farmers and you are saying that we will get the grains from somewhere else.... from where will you get it, and the girl is about family then the respect of the food is there.",1,1
HAR HAR MAHADEV Ã°ÂḂÂḂÂ©Ã°ÂĂÂĂÂ©Ã°ÂĂÂĂÂ©Ã°ÂĂÂĂÂ©,0,0
@TigerRajaSingh @BabitaPhogat We support them... Those people are threatening... who want to cause harm to this country... These are the people who are not needed by our country... It is true that Tabligi Jamaat are super spreaders of corona in India... And speak the truth,1,1
"@ibn_Ghazi_ Big brother. I live in Shaheen Bagh. This is my knowledge. As for the hadith you were reading just now
Is it justified to gather a mix of men and women? Is it justified to demonstrate the way of Rasul Allah? Should women be made the leader of any protest or gang?",0,1
"@Anas_ansari78 @sudhirchaudhary @RahulSinhaZee @RubikaLiyaquat Tablighi Jamaat spread corona in pure state and also hid its information, even now Maulana is missing, here everyone got their test done and is in quarantine.",1,1
Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£ for the community only to have a log..... it's not like Corona Ã°ÂÂÂ°Â Â¤Â£,1,1
Such a look with the Gold Medalist Ã°ÂÂÂ¢ If you wanted this respect then why did you bring the Gold for India Ã°ÂÂÂ,0,1
"@C_K_M_K_B @MrSinha_ If Modi had stopped the protests, no one would have known about Khalistan being anti-national. And there would have been no discussion about farmers in the entire country. There is no need to stop everything, something must happen so that it can be exposed and later",0,0
A terrorist will always remain a terrorist… if you change his clothes then he will not become a human being,1,1
She is bent upon disgracing herself...she should have taken the initiative and said with authority that don't you dare to touch me...then no one would have dared to chase her...Ã°ÂÂÂ,0,0
Such Hindus are called Sanatani. Jai Siri Ram.,0,0
"@atulahuja_ These ?????? ???????????? ???????????? ???????????? fake farmers should be beaten with Chappal and chased away, the real food grains farmers are growing the crops for the country, if the real farmers had protested then the country would have been in trouble for so many days",1,1
"Nathuram Godse, defame RSS even after not being a part of RSS,
But do not defame Islamic Tablighi Jamaat even after it being a super spreader of corona! 
What a logic is this!!!",1,1
"@Cosmicpirate4 @Sharmis00184387 I have to tell you people this, now go behind the Maulana Saad and tell them that corona virus spread from them and later it came to Wuhan in China..",0,1
"Someone from his family is stuck in Tamil Nadu...<br>Only they know what is going on in his heart...<br>Not only Bihar, they are treating Bengal too<br>ððð<br>Vagwan should keep everyone safe<br>Khan Sir should make a video regarding this",0,1
"ayesha, whatever I did is right according to them",1,0
"Just like the Ukraine government showed fake videos
Just like the farmers did fake acting and cheating during the farmers protest
Similarly, China is also doing something now
But still they show the cases
Who is telling the truth???????? https://t.co/8FtwrkKV8U",0,0
"@globaltimesnews In Hindi this is called my dear friend Mithu .... 

Corona virus father is China",0,1
Ã°ÂÂÂ Tent pataoÃ°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,0,0
"@Guttajwala @BabitaPhogat It is true that when someone wins a medal for the country, people do not look at religion. This was not seen in Tablighi Jamaat case also, if they had helped the government, but the intention of these people is a well-planned conspiracy under CORONA",1,1
what a stupidity is this,0,0
"@News18India @preetiraghunand Isn't it difficult to make things like viruses? This is a kind of poison, so it is not good to blame each other. Find the reason for the virus and focus on its treatment. The water of the river is passing through the zinc mountain of China.",0,1
Did you vote for BJP thinking this?,0,1
"@mmadanm @RituRathaur Shaheen Bagh happened before the farmers protest, if you remember.",0,0
"This ??????di is a problem for the Muslims (Jihadis) of India while it sits silent on the atrocities being committed on Hindus in Bangladesh.
Mashaallah Manna will have to learn the teachings of Islam ????????
#BangladeshPM #India #HindusUnderAttack #HinduLivesMatters https://t.co/2fXuXbkzth",0,1
"@drramashish1980 @HarjasK1 @diljitdosanjh @TISSOT @TATACLiQLuxury Dr. Sabb, when your own people start getting involved then something else happens, no one is supporting Khalistan, what is the rest of Khalistan in the farmer protest, where did its existence come from, did this history come from",0,0
